// Declarations for Smart Contract Runtime Invariant Identification
// Declarations automatically written by Liu Ye 

decl-version 2.0
    comparability 5
    parent HERO:::Object 1
variable this._balances
    var-kind field _balances
    enclosing-var this
    dec-type mapping(address_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._balances[..]
    var-kind array
    enclosing-var this._balances
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent HERO:::Object 1
variable this._balances[..].getValue()
    var-kind function getValue()
    enclosing-var this._balances[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent HERO:::Object 1
variable this._allowed
    var-kind field _allowed
    enclosing-var this
    dec-type mapping(address_=>_mapping(address_=>_uint256))
    rep-type hashcode
    flags non_null
    comparability 10
variable this._allowed[..]
    var-kind array
    enclosing-var this._allowed
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent HERO:::Object 1
variable this._allowed[..].getSubLength()
    var-kind function getSubLength()
    enclosing-var this._allowed[..]
    array 1
    dec-type int[]
    rep-type int[]
    flags non_null
    comparability 5[11]
    parent HERO:::Object 1
variable this._allowed[..].getSubKey()
    var-kind function getSubKey()
    enclosing-var this._allowed[..]
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent HERO:::Object 1
variable this._allowed[..].getSubValue()
    var-kind function getSubValue()
    enclosing-var this._allowed[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent HERO:::Object 1
variable this._totalSupply
    var-kind field _totalSupply
    enclosing-var this
    dec-type uint256
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
    parent HERO:::Object 1
variable this._owner
    var-kind field _owner
    enclosing-var this
    dec-type address
    rep-type java.lang.String
    flags non_null
    comparability 8
    parent HERO:::Object 1
variable this.stopped
    var-kind field stopped
    enclosing-var this
    dec-type bool
    rep-type boolean
    flags non_null
    comparability 9
    parent HERO:::Object 1
variable this._lockTimes
    var-kind field _lockTimes
    enclosing-var this
    dec-type mapping(address_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._lockTimes[..]
    var-kind array
    enclosing-var this._lockTimes
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent HERO:::Object 1
variable this._lockTimes[..].getValue()
    var-kind function getValue()
    enclosing-var this._lockTimes[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent HERO:::Object 1
variable this._lockAmounts
    var-kind field _lockAmounts
    enclosing-var this
    dec-type mapping(address_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._lockAmounts[..]
    var-kind array
    enclosing-var this._lockAmounts
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent HERO:::Object 1
variable this._lockAmounts[..].getValue()
    var-kind function getValue()
    enclosing-var this._lockAmounts[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent HERO:::Object 1
variable newOwner
    var-kind variable
    dec-type address
    rep-type java.lang.String
    flags is_param non_null is_readonly nomod
    comparability 8
variable msg.sender
    var-kind variable
    dec-type address
    rep-type java.lang.String
    flags is_param non_null is_readonly nomod
    comparability 8
variable msg.value
    var-kind variable
    dec-type uint
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5
variable block.timestamp
    var-kind variable
    dec-type uint
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5


ppt HERO.transferOwnership(address):::EXIT1
ppt-type subexit
parent parent HERO:::Object 1
ppt-type object
variable this
  var-kind variable
  dec-type HERO
  rep-type hashcode
  flags is_param nomod
  parent HERO:::Object 1
variable this._decimals
    var-kind field _decimals
    enclosing-var this
    dec-type uint8
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
    parent HERO:::Object 1
variable this._balances
    var-kind field _balances
    enclosing-var this
    dec-type mapping(address_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._balances[..]
    var-kind array
    enclosing-var this._balances
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent HERO:::Object 1
variable this._balances[..].getValue()
    var-kind function getValue()
    enclosing-var this._balances[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent HERO:::Object 1
variable this._allowed
    var-kind field _allowed
    enclosing-var this
    dec-type mapping(address_=>_mapping(address_=>_uint256))
    rep-type hashcode
    flags non_null
    comparability 10
variable this._allowed[..]
    var-kind array
    enclosing-var this._allowed
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent HERO:::Object 1
variable this._allowed[..].getSubLength()
    var-kind function getSubLength()
    enclosing-var this._allowed[..]
    array 1
    dec-type int[]
    rep-type int[]
    flags non_null
    comparability 5[11]
    parent HERO:::Object 1
variable this._allowed[..].getSubKey()
    var-kind function getSubKey()
    enclosing-var this._allowed[..]
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent HERO:::Object 1
variable this._allowed[..].getSubValue()
    var-kind function getSubValue()
    enclosing-var this._allowed[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent HERO:::Object 1
variable this._totalSupply
    var-kind field _totalSupply
    enclosing-var this
    dec-type uint256
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
    parent HERO:::Object 1
variable this._owner
    var-kind field _owner
    enclosing-var this
    dec-type address
    rep-type java.lang.String
    flags non_null
    comparability 8
    parent HERO:::Object 1
variable this.stopped
    var-kind field stopped
    enclosing-var this
    dec-type bool
    rep-type boolean
    flags non_null
    comparability 9
    parent HERO:::Object 1
variable this._lockTimes
    var-kind field _lockTimes
    enclosing-var this
    dec-type mapping(address_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._lockTimes[..]
    var-kind array
    enclosing-var this._lockTimes
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent HERO:::Object 1
variable this._lockTimes[..].getValue()
    var-kind function getValue()
    enclosing-var this._lockTimes[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent HERO:::Object 1
variable this._lockAmounts
    var-kind field _lockAmounts
    enclosing-var this
    dec-type mapping(address_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._lockAmounts[..]
    var-kind array
    enclosing-var this._lockAmounts
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent HERO:::Object 1
variable this._lockAmounts[..].getValue()
    var-kind function getValue()
    enclosing-var this._lockAmounts[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent HERO:::Object 1
variable newOwner
    var-kind variable
    dec-type address
    rep-type java.lang.String
    flags is_param non_null is_readonly nomod
    comparability 8
variable msg.sender
    var-kind variable
    dec-type address
    rep-type java.lang.String
    flags is_param non_null is_readonly nomod
    comparability 8
variable msg.value
    var-kind variable
    dec-type uint
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5
variable block.timestamp
    var-kind variable
    dec-type uint
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5


ppt HERO.transferOwnership(address):::EXIT2
ppt-type subexit
parent parent HERO:::Object 1
ppt-type object
variable this
  var-kind variable
  dec-type HERO
  rep-type hashcode
  flags is_param nomod
  parent HERO:::Object 1
variable this._decimals
    var-kind field _decimals
    enclosing-var this
    dec-type uint8
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
    parent HERO:::Object 1
variable this._balances
    var-kind field _balances
    enclosing-var this
    dec-type mapping(address_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._balances[..]
    var-kind array
    enclosing-var this._balances
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent HERO:::Object 1
variable this._balances[..].getValue()
    var-kind function getValue()
    enclosing-var this._balances[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent HERO:::Object 1
variable this._allowed
    var-kind field _allowed
    enclosing-var this
    dec-type mapping(address_=>_mapping(address_=>_uint256))
    rep-type hashcode
    flags non_null
    comparability 10
variable this._allowed[..]
    var-kind array
    enclosing-var this._allowed
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent HERO:::Object 1
variable this._allowed[..].getSubLength()
    var-kind function getSubLength()
    enclosing-var this._allowed[..]
    array 1
    dec-type int[]
    rep-type int[]
    flags non_null
    comparability 5[11]
    parent HERO:::Object 1
variable this._allowed[..].getSubKey()
    var-kind function getSubKey()
    enclosing-var this._allowed[..]
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent HERO:::Object 1
variable this._allowed[..].getSubValue()
    var-kind function getSubValue()
    enclosing-var this._allowed[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent HERO:::Object 1
variable this._totalSupply
    var-kind field _totalSupply
    enclosing-var this
    dec-type uint256
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
    parent HERO:::Object 1
variable this._owner
    var-kind field _owner
    enclosing-var this
    dec-type address
    rep-type java.lang.String
    flags non_null
    comparability 8
    parent HERO:::Object 1
variable this.stopped
    var-kind field stopped
    enclosing-var this
    dec-type bool
    rep-type boolean
    flags non_null
    comparability 9
    parent HERO:::Object 1
variable this._lockTimes
    var-kind field _lockTimes
    enclosing-var this
    dec-type mapping(address_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._lockTimes[..]
    var-kind array
    enclosing-var this._lockTimes
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent HERO:::Object 1
variable this._lockTimes[..].getValue()
    var-kind function getValue()
    enclosing-var this._lockTimes[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent HERO:::Object 1
variable this._lockAmounts
    var-kind field _lockAmounts
    enclosing-var this
    dec-type mapping(address_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._lockAmounts[..]
    var-kind array
    enclosing-var this._lockAmounts
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent HERO:::Object 1
variable this._lockAmounts[..].getValue()
    var-kind function getValue()
    enclosing-var this._lockAmounts[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent HERO:::Object 1
variable newOwner
    var-kind variable
    dec-type address
    rep-type java.lang.String
    flags is_param non_null is_readonly nomod
    comparability 8
variable msg.sender
    var-kind variable
    dec-type address
    rep-type java.lang.String
    flags is_param non_null is_readonly nomod
    comparability 8
variable msg.value
    var-kind variable
    dec-type uint
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5
variable block.timestamp
    var-kind variable
    dec-type uint
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5

