// Declarations for Smart Contract Runtime Invariant Identification
// Declarations automatically written by Liu Ye 

decl-version 2.0
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent Decomposer:::Object 1
variable this._tokenURIs
    var-kind field _tokenURIs
    enclosing-var this
    dec-type mapping(uint256_=>_string)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._tokenURIs[..]
    var-kind array
    enclosing-var this._tokenURIs
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent Decomposer:::Object 1
variable this._owner
    var-kind field _owner
    enclosing-var this
    dec-type address
    rep-type java.lang.String
    flags non_null
    comparability 8
    parent Decomposer:::Object 1
variable this._admins
    var-kind field _admins
    enclosing-var this
    dec-type Roles.Role
    rep-type hashcode
    flags non_null
    comparability 10
    parent Decomposer:::Object 1
variable this.admins
    var-kind field admins
    enclosing-var this
    dec-type uint8
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
    parent Decomposer:::Object 1
variable this.metadata
    var-kind field metadata
    enclosing-var this
    dec-type address
    rep-type java.lang.String
    flags non_null
    comparability 8
    parent Decomposer:::Object 1
variable this.controller
    var-kind field controller
    enclosing-var this
    dec-type address
    rep-type java.lang.String
    flags non_null
    comparability 8
    parent Decomposer:::Object 1
variable _to
    var-kind variable
    dec-type address
    rep-type java.lang.String
    flags is_param non_null is_readonly nomod
    comparability 8
variable _amount
    var-kind variable
    dec-type uint256
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5
variable _token
    var-kind variable
    dec-type address
    rep-type java.lang.String
    flags is_param non_null is_readonly nomod
    comparability 8
variable msg.sender
    var-kind variable
    dec-type address
    rep-type java.lang.String
    flags is_param non_null is_readonly nomod
    comparability 8
variable msg.value
    var-kind variable
    dec-type uint
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5
variable block.timestamp
    var-kind variable
    dec-type uint
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5


ppt Decomposer.updateController(address):::ENTER
ppt-type enter
parent parent Decomposer:::Object 1
ppt-type object
variable this
  var-kind variable
  dec-type Decomposer
  rep-type hashcode
  flags is_param nomod
  parent Decomposer:::Object 1
variable this._supportedInterfaces
    var-kind field _supportedInterfaces
    enclosing-var this
    dec-type mapping(bytes4_=>_bool)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._supportedInterfaces[..]
    var-kind array
    enclosing-var this._supportedInterfaces
    array 1
    dec-type bytes4[]
    rep-type java.lang.String[]
    flags non_null
    comparability 7[11]
    parent Decomposer:::Object 1
variable this._supportedInterfaces[..].getValue()
    var-kind function getValue()
    enclosing-var this._supportedInterfaces[..]
    array 1
    dec-type bool[]
    rep-type boolean[]
    flags non_null
    comparability 9[11]
    parent Decomposer:::Object 1
variable this._tokenOwner
    var-kind field _tokenOwner
    enclosing-var this
    dec-type mapping(uint256_=>_address)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._tokenOwner[..]
    var-kind array
    enclosing-var this._tokenOwner
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent Decomposer:::Object 1
variable this._tokenOwner[..].getValue()
    var-kind function getValue()
    enclosing-var this._tokenOwner[..]
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent Decomposer:::Object 1
variable this._tokenApprovals
    var-kind field _tokenApprovals
    enclosing-var this
    dec-type mapping(uint256_=>_address)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._tokenApprovals[..]
    var-kind array
    enclosing-var this._tokenApprovals
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent Decomposer:::Object 1
variable this._tokenApprovals[..].getValue()
    var-kind function getValue()
    enclosing-var this._tokenApprovals[..]
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent Decomposer:::Object 1
variable this._ownedTokensCount
    var-kind field _ownedTokensCount
    enclosing-var this
    dec-type mapping(address_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._ownedTokensCount[..]
    var-kind array
    enclosing-var this._ownedTokensCount
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent Decomposer:::Object 1
variable this._ownedTokensCount[..].getValue()
    var-kind function getValue()
    enclosing-var this._ownedTokensCount[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent Decomposer:::Object 1
variable this._operatorApprovals
    var-kind field _operatorApprovals
    enclosing-var this
    dec-type mapping(address_=>_mapping(address_=>_bool))
    rep-type hashcode
    flags non_null
    comparability 10
variable this._operatorApprovals[..]
    var-kind array
    enclosing-var this._operatorApprovals
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent Decomposer:::Object 1
variable this._operatorApprovals[..].getSubLength()
    var-kind function getSubLength()
    enclosing-var this._operatorApprovals[..]
    array 1
    dec-type int[]
    rep-type int[]
    flags non_null
    comparability 5[11]
    parent Decomposer:::Object 1
variable this._operatorApprovals[..].getSubKey()
    var-kind function getSubKey()
    enclosing-var this._operatorApprovals[..]
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent Decomposer:::Object 1
variable this._operatorApprovals[..].getSubValue()
    var-kind function getSubValue()
    enclosing-var this._operatorApprovals[..]
    array 1
    dec-type bool[]
    rep-type boolean[]
    flags non_null
    comparability 9[11]
    parent Decomposer:::Object 1
variable this._ownedTokens
    var-kind field _ownedTokens
    enclosing-var this
    dec-type mapping(address_=>_uint256[])
    rep-type hashcode
    flags non_null
    comparability 10
variable this._ownedTokens[..]
    var-kind array
    enclosing-var this._ownedTokens
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent Decomposer:::Object 1
variable this._ownedTokens[..].getLength()
    var-kind function getLength()
    enclosing-var this._ownedTokens[..]
    array 1
    dec-type int[]
    rep-type int[]
    flags non_null
    comparability 5[11]
    parent Decomposer:::Object 1
variable this._ownedTokens[..].getValue()
    var-kind function getValue()
    enclosing-var this._ownedTokens[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent Decomposer:::Object 1
variable this._ownedTokensIndex
    var-kind field _ownedTokensIndex
    enclosing-var this
    dec-type mapping(uint256_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._ownedTokensIndex[..]
    var-kind array
    enclosing-var this._ownedTokensIndex
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent Decomposer:::Object 1
variable this._ownedTokensIndex[..].getValue()
    var-kind function getValue()
    enclosing-var this._ownedTokensIndex[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent Decomposer:::Object 1
variable this._allTokens
    var-kind field _allTokens
    enclosing-var this
    dec-type uint256[]
    rep-type hashcode
    flags non_null
    comparability 10
    parent Decomposer:::Object 1
variable this._allTokens[..]
    var-kind array
    enclosing-var this._allTokens
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent Decomposer:::Object 1
variable this._allTokensIndex
    var-kind field _allTokensIndex
    enclosing-var this
    dec-type mapping(uint256_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._allTokensIndex[..]
    var-kind array
    enclosing-var this._allTokensIndex
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent Decomposer:::Object 1
variable this._allTokensIndex[..].getValue()
    var-kind function getValue()
    enclosing-var this._allTokensIndex[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent Decomposer:::Object 1
variable this._tokenURIs
    var-kind field _tokenURIs
    enclosing-var this
    dec-type mapping(uint256_=>_string)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._tokenURIs[..]
    var-kind array
    enclosing-var this._tokenURIs
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent Decomposer:::Object 1
variable this._owner
    var-kind field _owner
    enclosing-var this
    dec-type address
    rep-type java.lang.String
    flags non_null
    comparability 8
    parent Decomposer:::Object 1
variable this._admins
    var-kind field _admins
    enclosing-var this
    dec-type Roles.Role
    rep-type hashcode
    flags non_null
    comparability 10
    parent Decomposer:::Object 1
variable this.admins
    var-kind field admins
    enclosing-var this
    dec-type uint8
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
    parent Decomposer:::Object 1
variable this.metadata
    var-kind field metadata
    enclosing-var this
    dec-type address
    rep-type java.lang.String
    flags non_null
    comparability 8
    parent Decomposer:::Object 1
variable this.controller
    var-kind field controller
    enclosing-var this
    dec-type address
    rep-type java.lang.String
    flags non_null
    comparability 8
    parent Decomposer:::Object 1
variable _controller
    var-kind variable
    dec-type address
    rep-type java.lang.String
    flags is_param non_null is_readonly nomod
    comparability 8
variable msg.sender
    var-kind variable
    dec-type address
    rep-type java.lang.String
    flags is_param non_null is_readonly nomod
    comparability 8
variable msg.value
    var-kind variable
    dec-type uint
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5
variable block.timestamp
    var-kind variable
    dec-type uint
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5


ppt Decomposer.updateController(address):::EXIT1
ppt-type subexit
parent parent Decomposer:::Object 1
ppt-type object
variable this
  var-kind variable
  dec-type Decomposer
  rep-type hashcode
  flags is_param nomod
  parent Decomposer:::Object 1
variable this._supportedInterfaces
    var-kind field _supportedInterfaces
    enclosing-var this
    dec-type mapping(bytes4_=>_bool)
